(-0.075535,-0.243222,0.000000);(-0.024625,-0.316875,0.000000);(-0.026533,-0.218949,0.000000)
(0.097500,0.098500,0.000000);(0.033908,0.163609,0.000000);(0.021489,0.137953,0.000000)
(0.073519,0.069074,0.000000);(0.097500,0.098500,0.000000);(0.021489,0.137953,0.000000)
(0.110984,0.120966,0.000000);(0.124332,0.158522,0.000000);(0.033908,0.163609,0.000000)
(0.124332,0.158522,0.000000);(0.126850,0.202573,0.000000);(0.035900,0.191799,0.000000)
(0.124332,0.158522,0.000000);(0.035900,0.191799,0.000000);(0.033908,0.163609,0.000000)
(0.073519,0.069074,0.000000);(0.021489,0.137953,0.000000);(-0.005430,0.108675,0.000000)
(-0.108247,-0.249031,0.000000);(-0.130045,-0.247683,0.000000);(-0.135042,-0.339043,0.000000)
(0.002000,0.009000,0.000000);(-0.005430,0.108675,0.000000);(-0.053000,0.075000,0.000000)
(0.002000,0.009000,0.000000);(-0.053000,0.075000,0.000000);(-0.079000,-0.041000,0.000000)
(-0.053000,0.075000,0.000000);(-0.088740,0.116603,0.000000);(-0.135000,0.024000,0.000000)
(-0.079000,-0.041000,0.000000);(-0.053000,0.075000,0.000000);(-0.135000,0.024000,0.000000)
(-0.026533,-0.218949,0.000000);(0.050792,-0.271292,0.000000);(0.032000,-0.169000,0.000000)
(-0.079000,-0.041000,0.000000);(0.032000,-0.169000,0.000000);(0.002000,0.009000,0.000000)
(-0.135000,0.024000,0.000000);(-0.088740,0.116603,0.000000);(-0.180465,0.081732,0.000000)
(-0.147217,-0.088136,0.000000);(-0.079000,-0.041000,0.000000);(-0.135000,0.024000,0.000000)
(-0.088740,0.116603,0.000000);(-0.106111,0.148481,0.000000);(-0.180465,0.081732,0.000000)
(-0.296026,-0.167125,0.000000);(-0.292843,-0.209975,0.000000);(-0.197907,-0.180348,0.000000)
(-0.288190,-0.128368,0.000000);(-0.296026,-0.167125,0.000000);(-0.196224,-0.157878,0.000000)
(-0.270786,-0.092442,0.000000);(-0.288190,-0.128368,0.000000);(-0.196224,-0.157878,0.000000)
(-0.251125,-0.066375,0.000000);(-0.270786,-0.092442,0.000000);(-0.187695,-0.134812,0.000000)
(-0.187695,-0.134812,0.000000);(-0.270786,-0.092442,0.000000);(-0.196224,-0.157878,0.000000)
(-0.179912,-0.004292,0.000000);(-0.218963,-0.034333,0.000000);(-0.147217,-0.088136,0.000000)
(-0.218963,-0.034333,0.000000);(-0.251125,-0.066375,0.000000);(-0.176328,-0.117883,0.000000)
(-0.135000,0.024000,0.000000);(-0.179912,-0.004292,0.000000);(-0.147217,-0.088136,0.000000)
(-0.292843,-0.209975,0.000000);(-0.181888,-0.216931,0.000000);(-0.192153,-0.200269,0.000000)
(-0.196224,-0.157878,0.000000);(-0.296026,-0.167125,0.000000);(-0.197907,-0.180348,0.000000)
(-0.200926,0.124593,0.000000);(-0.180465,0.081732,0.000000);(-0.106111,0.148481,0.000000)
(-0.251125,-0.066375,0.000000);(-0.187695,-0.134812,0.000000);(-0.176328,-0.117883,0.000000)
(-0.292843,-0.209975,0.000000);(-0.192153,-0.200269,0.000000);(-0.197907,-0.180348,0.000000)
(-0.209074,0.153074,0.000000);(-0.200926,0.124593,0.000000);(-0.114520,0.174200,0.000000)
(-0.212044,0.175535,0.000000);(-0.209074,0.153074,0.000000);(-0.114520,0.174200,0.000000)
(-0.200926,0.124593,0.000000);(-0.106111,0.148481,0.000000);(-0.114520,0.174200,0.000000)
(-0.209117,0.216445,0.000000);(-0.212044,0.175535,0.000000);(-0.115976,0.195774,0.000000)
(-0.184886,0.273627,0.000000);(-0.199562,0.246609,0.000000);(-0.112200,0.212779,0.000000)
(-0.199562,0.246609,0.000000);(-0.209117,0.216445,0.000000);(-0.112200,0.212779,0.000000)
(-0.156772,0.302849,0.000000);(-0.184886,0.273627,0.000000);(-0.103836,0.227840,0.000000)
(-0.120044,0.324052,0.000000);(-0.156772,0.302849,0.000000);(-0.091489,0.240241,0.000000)
(-0.075534,0.336395,0.000000);(-0.120044,0.324052,0.000000);(-0.075770,0.249428,0.000000)
(-0.024426,0.338938,0.000000);(-0.075534,0.336395,0.000000);(-0.052398,0.255799,0.000000)
(0.019216,0.331236,0.000000);(-0.024426,0.338938,0.000000);(-0.025630,0.254771,0.000000)
(0.057350,0.314272,0.000000);(0.019216,0.331236,0.000000);(-0.006077,0.248949,0.000000)
(-0.006077,0.248949,0.000000);(0.019216,0.331236,0.000000);(-0.025630,0.254771,0.000000)
(0.088312,0.289400,0.000000);(0.057350,0.314272,0.000000);(0.010448,0.239091,0.000000)
(0.110971,0.257950,0.000000);(0.088312,0.289400,0.000000);(0.010448,0.239091,0.000000)
(0.121519,0.230782,0.000000);(0.110971,0.257950,0.000000);(0.010448,0.239091,0.000000)
(-0.006077,0.248949,0.000000);(0.010448,0.239091,0.000000);(0.057350,0.314272,0.000000)
(-0.025630,0.254771,0.000000);(-0.024426,0.338938,0.000000);(-0.052398,0.255799,0.000000)
(-0.052398,0.255799,0.000000);(-0.075534,0.336395,0.000000);(-0.075770,0.249428,0.000000)
(-0.075770,0.249428,0.000000);(-0.120044,0.324052,0.000000);(-0.091489,0.240241,0.000000)
(-0.184886,0.273627,0.000000);(-0.112200,0.212779,0.000000);(-0.103836,0.227840,0.000000)
(-0.209117,0.216445,0.000000);(-0.115976,0.195774,0.000000);(-0.112200,0.212779,0.000000)
(-0.212044,0.175535,0.000000);(-0.114520,0.174200,0.000000);(-0.115976,0.195774,0.000000)
(-0.218963,-0.034333,0.000000);(-0.176328,-0.117883,0.000000);(-0.147217,-0.088136,0.000000)
(-0.103836,0.227840,0.000000);(-0.091489,0.240241,0.000000);(-0.156772,0.302849,0.000000)
(-0.277890,-0.250199,0.000000);(-0.167592,-0.230908,0.000000);(-0.181888,-0.216931,0.000000)
