(0.420729,-0.420728,0.780000);(0.420729,-0.420728,0.910000);(-0.420728,-0.420729,0.910000);(-0.420728,-0.420729,0.780000)
(-0.420728,-0.420729,0.780000);(-0.420728,-0.420729,0.910000);(-0.420728,0.420729,0.910000);(-0.420728,0.420729,0.780000)
(-0.420728,0.420729,0.780000);(-0.420728,0.420729,0.910000);(0.420729,0.420729,0.910000);(0.420729,0.420729,0.780000)
(0.339411,0.339411,0.910000);(0.339411,0.339411,1.040000);(0.339411,-0.339411,1.040000);(0.339411,-0.339411,0.910000)
(0.339411,-0.339411,0.910000);(0.339411,-0.339411,1.040000);(-0.339411,-0.339411,1.040000);(-0.339411,-0.339411,0.910000)
(-0.339411,-0.339411,0.910000);(-0.339411,-0.339411,1.040000);(-0.339411,0.339411,1.040000);(-0.339411,0.339411,0.910000)
(-0.339411,0.339411,0.910000);(-0.339411,0.339411,1.040000);(0.339411,0.339411,1.040000);(0.339411,0.339411,0.910000)
(0.258094,0.258094,1.040000);(0.258094,0.258094,1.170000);(0.258094,-0.258094,1.170000);(0.258094,-0.258094,1.040000)
(0.258094,-0.258094,1.040000);(0.258094,-0.258094,1.170000);(-0.258094,-0.258094,1.170000);(-0.258094,-0.258094,1.040000)
(-0.258094,-0.258094,1.040000);(-0.258094,-0.258094,1.170000);(-0.258094,0.258094,1.170000);(-0.258094,0.258094,1.040000)
(-0.258094,0.258094,1.040000);(-0.258094,0.258094,1.170000);(0.258094,0.258094,1.170000);(0.258094,0.258094,1.040000)
(0.176777,0.176777,1.170000);(0.176777,0.176777,1.300000);(0.176777,-0.176777,1.300000);(0.176777,-0.176777,1.170000)
(0.176777,-0.176777,1.170000);(0.176777,-0.176777,1.300000);(-0.176777,-0.176777,1.300000);(-0.176777,-0.176777,1.170000)
(-0.176777,-0.176777,1.170000);(-0.176777,-0.176777,1.300000);(-0.176777,0.176777,1.300000);(-0.176777,0.176777,1.170000)
(-0.176777,0.176777,1.170000);(-0.176777,0.176777,1.300000);(0.176777,0.176777,1.300000);(0.176777,0.176777,1.170000)
(0.095459,0.095459,1.300000);(0.095459,0.095459,1.430000);(0.095459,-0.095459,1.430000);(0.095459,-0.095459,1.300000)
(0.095459,-0.095459,1.300000);(0.095459,-0.095459,1.430000);(-0.095459,-0.095459,1.430000);(-0.095459,-0.095459,1.300000)
(-0.095459,-0.095459,1.300000);(-0.095459,-0.095459,1.430000);(-0.095459,0.095459,1.430000);(-0.095459,0.095459,1.300000)
(-0.095459,0.095459,1.300000);(-0.095459,0.095459,1.430000);(0.095459,0.095459,1.430000);(0.095459,0.095459,1.300000)
(0.908632,0.908632,0.130000);(0.827315,0.827315,0.130000);(0.827315,-0.827315,0.130000);(0.908632,-0.908632,0.130000)
(0.908632,-0.908632,0.130000);(0.827315,-0.827315,0.130000);(-0.827315,-0.827315,0.130000);(-0.908632,-0.908632,0.130000)
(-0.908632,-0.908632,0.130000);(-0.827315,-0.827315,0.130000);(-0.827315,0.827315,0.130000);(-0.908632,0.908632,0.130000)
(-0.908632,0.908632,0.130000);(-0.827315,0.827315,0.130000);(0.827315,0.827315,0.130000);(0.908632,0.908632,0.130000)
(0.827315,0.827315,0.260000);(0.745998,0.745998,0.260000);(0.745998,-0.745998,0.260000);(0.827315,-0.827315,0.260000)
(0.827315,-0.827315,0.260000);(0.745998,-0.745998,0.260000);(-0.745998,-0.745998,0.260000);(-0.827315,-0.827315,0.260000)
(-0.827315,-0.827315,0.260000);(-0.745998,-0.745998,0.260000);(-0.745998,0.745998,0.260000);(-0.827315,0.827315,0.260000)
(-0.827315,0.827315,0.260000);(-0.745998,0.745998,0.260000);(0.745998,0.745998,0.260000);(0.827315,0.827315,0.260000)
(0.745998,0.745998,0.390000);(0.664680,0.664680,0.390000);(0.664680,-0.664680,0.390000);(0.745998,-0.745998,0.390000)
(0.745998,-0.745998,0.390000);(0.664680,-0.664680,0.390000);(-0.664680,-0.664680,0.390000);(-0.745998,-0.745998,0.390000)
(-0.745998,-0.745998,0.390000);(-0.664680,-0.664680,0.390000);(-0.664680,0.664680,0.390000);(-0.745998,0.745998,0.390000)
(-0.745998,0.745998,0.390000);(-0.664680,0.664680,0.390000);(0.664680,0.664680,0.390000);(0.745998,0.745998,0.390000)
(0.664680,0.664680,0.520000);(0.583363,0.583363,0.520000);(0.583363,-0.583363,0.520000);(0.664680,-0.664680,0.520000)
(0.664680,-0.664680,0.520000);(0.583363,-0.583363,0.520000);(-0.583363,-0.583363,0.520000);(-0.664680,-0.664680,0.520000)
(-0.664680,-0.664680,0.520000);(-0.583363,-0.583363,0.520000);(-0.583363,0.583363,0.520000);(-0.664680,0.664680,0.520000)
(-0.664680,0.664680,0.520000);(-0.583363,0.583363,0.520000);(0.583363,0.583363,0.520000);(0.664680,0.664680,0.520000)
(0.583363,0.583363,0.650000);(0.502046,0.502046,0.650000);(0.502046,-0.502046,0.650000);(0.583363,-0.583363,0.650000)
(0.583363,-0.583363,0.650000);(0.502046,-0.502046,0.650000);(-0.502046,-0.502046,0.650000);(-0.583363,-0.583363,0.650000)
(-0.583363,-0.583363,0.650000);(-0.502046,-0.502046,0.650000);(-0.502046,0.502046,0.650000);(-0.583363,0.583363,0.650000)
(-0.583363,0.583363,0.650000);(-0.502046,0.502046,0.650000);(0.502046,0.502046,0.650000);(0.583363,0.583363,0.650000)
(0.502046,0.502046,0.780000);(0.420729,0.420729,0.780000);(0.420729,-0.420728,0.780000);(0.502046,-0.502046,0.780000)
(0.502046,-0.502046,0.780000);(0.420729,-0.420728,0.780000);(-0.420728,-0.420729,0.780000);(-0.502046,-0.502046,0.780000)
(-0.502046,-0.502046,0.780000);(-0.420728,-0.420729,0.780000);(-0.420728,0.420729,0.780000);(-0.502046,0.502046,0.780000)
(-0.502046,0.502046,0.780000);(-0.420728,0.420729,0.780000);(0.420729,0.420729,0.780000);(0.502046,0.502046,0.780000)
(0.420729,0.420729,0.910000);(0.339411,0.339411,0.910000);(0.339411,-0.339411,0.910000);(0.420729,-0.420728,0.910000)
(0.420729,-0.420728,0.910000);(0.339411,-0.339411,0.910000);(-0.339411,-0.339411,0.910000);(-0.420728,-0.420729,0.910000)
(-0.420728,-0.420729,0.910000);(-0.339411,-0.339411,0.910000);(-0.339411,0.339411,0.910000);(-0.420728,0.420729,0.910000)
(-0.420728,0.420729,0.910000);(-0.339411,0.339411,0.910000);(0.339411,0.339411,0.910000);(0.420729,0.420729,0.910000)
(0.339411,0.339411,1.040000);(0.258094,0.258094,1.040000);(0.258094,-0.258094,1.040000);(0.339411,-0.339411,1.040000)
(0.339411,-0.339411,1.040000);(0.258094,-0.258094,1.040000);(-0.258094,-0.258094,1.040000);(-0.339411,-0.339411,1.040000)
(-0.339411,-0.339411,1.040000);(-0.258094,-0.258094,1.040000);(-0.258094,0.258094,1.040000);(-0.339411,0.339411,1.040000)
(-0.339411,0.339411,1.040000);(-0.258094,0.258094,1.040000);(0.258094,0.258094,1.040000);(0.339411,0.339411,1.040000)
(0.258094,0.258094,1.170000);(0.176777,0.176777,1.170000);(0.176777,-0.176777,1.170000);(0.258094,-0.258094,1.170000)
(0.258094,-0.258094,1.170000);(0.176777,-0.176777,1.170000);(-0.176777,-0.176777,1.170000);(-0.258094,-0.258094,1.170000)
(-0.258094,-0.258094,1.170000);(-0.176777,-0.176777,1.170000);(-0.176777,0.176777,1.170000);(-0.258094,0.258094,1.170000)
(-0.258094,0.258094,1.170000);(-0.176777,0.176777,1.170000);(0.176777,0.176777,1.170000);(0.258094,0.258094,1.170000)
(0.176777,0.176777,1.300000);(0.095459,0.095459,1.300000);(0.095459,-0.095459,1.300000);(0.176777,-0.176777,1.300000)
(0.176777,-0.176777,1.300000);(0.095459,-0.095459,1.300000);(-0.095459,-0.095459,1.300000);(-0.176777,-0.176777,1.300000)
(-0.176777,-0.176777,1.300000);(-0.095459,-0.095459,1.300000);(-0.095459,0.095459,1.300000);(-0.176777,0.176777,1.300000)
(-0.176777,0.176777,1.300000);(-0.095459,0.095459,1.300000);(0.095459,0.095459,1.300000);(0.176777,0.176777,1.300000)
